image_name,vehicle_class,start_date,expiry_date,confidence,rotation_angle
374037.jpg,A1,23.08.2011,07.11.2027,0.9948497414588928,0
374037.jpg,A,23.08.2011,07.11.2027,0.9979191422462463,0
374037.jpg,B1,23.08.2011,07.11.2027,0.9828477501869202,0
374037.jpg,B,23.08.2011,07.11.2027,0.9867540001869202,0
374037.jpg,C1,,,0.9928488731384277,0
374037.jpg,C,,,0.7144759297370911,0
374037.jpg,CE,,,0.9974340200424194,0
374037.jpg,D1,,,0.9963676929473877,0
374037.jpg,D,,,0.997462272644043,0
374037.jpg,DE,,,0.9989615678787231,0
374037.jpg,G1,23.08.2011,07.11.2027,0.997268557548523,0
374037.jpg,G,,,0.9938889741897583,0
374037.jpg,J,,,0.9526363611221313,0
374036.jpg,A1,08.12.2014,18.07.2031,0.997032642364502,270
374036.jpg,A,08.12.2014,18.07.2031,0.9989370703697205,270
374036.jpg,B1,08.12.2014,18.07.2031,0.9879447817802429,270
374036.jpg,B,23.02.2023,18.07.2031,0.9806336760520935,270
374036.jpg,C1,,,0.9940274953842163,270
374036.jpg,C,,,0.8408363461494446,270
374036.jpg,CE,,,0.9973395466804504,270
374036.jpg,D1,,,0.9962581396102905,270
374036.jpg,D,,,0.9973440766334534,270
374036.jpg,DE,,,0.9983386397361755,270
374036.jpg,G1,08.12.2014,18.07.2031,0.9988265037536621,270
374036.jpg,G,,,0.9963601231575012,270
374036.jpg,J,,,0.9864431619644165,270
374035.jpg,A1,28.10.2021,28.10.2029,0.998333752155304,90
374035.jpg,A,28.10.2021,28.10.2029,0.9991002082824707,90
374035.jpg,B1,28.10.2021,28.10.2029,0.9954660534858704,90
374035.jpg,B,28.10.2021,28.10.2029,0.9904705286026001,90
374035.jpg,C1,,,0.9966262578964233,90
374035.jpg,C,,,0.8177396655082703,90
374035.jpg,CE,,,0.9961211681365967,90
374035.jpg,D1,,,0.9980143308639526,90
374035.jpg,D,,,0.9974729418754578,90
374035.jpg,DE,,,0.9985634684562683,90
374035.jpg,G1,28.10.2021,28.10.2029,0.9982761144638062,90
374035.jpg,G,,,0.9964876174926758,90
374035.jpg,J,,,0.9907630085945129,90
374034.jpg,A1,05.01.2018,05.01.2026,0.997077465057373,0
374034.jpg,A,,,0.9991481304168701,0
374034.jpg,B1,05.01.2018,05.01.2026,0.9932355880737305,0
374034.jpg,B,05.01.2018,05.01.2026,0.9898366332054138,0
374034.jpg,C1,,,0.9888901114463806,0
374034.jpg,C,05.01.2018,05.01.2026,0.9880449771881104,0
374034.jpg,CE,,,0.9967473745346069,0
374034.jpg,D1,,,0.9970065355300903,0
374034.jpg,D,,,0.9963228702545166,0
374034.jpg,DE,,,0.9987505674362183,0
374034.jpg,G1,05.01.2018,05.01.2026,0.9312744140625,0
374034.jpg,G,,,0.9943177103996277,0
374034.jpg,J,,,0.0,0
374033.jpg,A1,18.12.2012,25.01.2029,0.9949910640716553,270
374033.jpg,A,18.12.2012,25.01.2029,0.9984514713287354,270
374033.jpg,B1,18.12.2012,25.01.2029,0.7753456830978394,270
374033.jpg,B,,,0.0,270
374033.jpg,C1,,,0.0,270
374033.jpg,C,,,0.0,270
374033.jpg,CE,,,0.995334267616272,270
374033.jpg,D1,18.12.2012,25.01.2029,0.9941606521606445,270
374033.jpg,D,,,0.0,270
374033.jpg,DE,,,0.0,270
374033.jpg,G1,,,0.0,270
374033.jpg,G,,,0.0,270
374033.jpg,J,,,0.0,270
374032.jpg,A1,15.06.2012,,0.9673849940299988,0
374032.jpg,A,,,0.0,0
374032.jpg,B1,,,0.0,0
374032.jpg,B,,,0.0,0
374032.jpg,C1,,,0.0,0
374032.jpg,C,,,0.0,0
374032.jpg,CE,,,0.0,0
374032.jpg,D1,,,0.0,0
374032.jpg,D,,,0.0,0
374032.jpg,DE,,,0.0,0
374032.jpg,G1,,,0.964053750038147,0
374032.jpg,G,,,0.9835028052330017,0
374032.jpg,J,,,0.0,0
374030.jpg,A1,20.08.2012,,0.979008674621582,0
374030.jpg,A,07.06.2012,,0.9304866790771484,0
374030.jpg,B1,,,0.9395517110824585,0
374030.jpg,B,,,0.9573670625686646,0
374030.jpg,C1,,,0.9927916526794434,0
374030.jpg,C,,,0.818742036819458,0
374030.jpg,CE,,,0.9959118366241455,0
374030.jpg,D1,,,0.996128261089325,0
374030.jpg,D,,,0.9948387742042542,0
374030.jpg,DE,20.08.2012,,0.9982516169548035,0
374030.jpg,G1,,,0.9974180459976196,0
374030.jpg,G,,,0.983628511428833,0
374030.jpg,J,,,0.9406656622886658,0
374029.jpg,A1,24.04.2019,24.04.2027,0.9987742900848389,270
374029.jpg,A,24.04.2019,24.04.2027,0.9994298815727234,270
374029.jpg,B1,24.04.2019,24.04.2027,0.9954378604888916,270
374029.jpg,B,24.04.2019,24.04.2027,0.99058997631073,270
374029.jpg,C1,,,0.9966148138046265,270
374029.jpg,C,,,0.854439914226532,270
374029.jpg,CE,,,0.9965453743934631,270
374029.jpg,D1,,,0.9979617595672607,270
374029.jpg,D,,,0.9977899789810181,270
374029.jpg,DE,,,0.9984441995620728,270
374029.jpg,G1,24.04.2019,24.04.2027,0.9983620643615723,270
374029.jpg,G,,,0.9966726303100586,270
374029.jpg,J,,,0.9736605882644653,270
374028.jpg,A1,29.11.2010,21.12.2026,0.9966440200805664,270
374028.jpg,A,,,0.0,270
374028.jpg,B1,,,0.0,270
374028.jpg,B,,,0.0,270
374028.jpg,C1,,,0.0,270
374028.jpg,C,,,0.0,270
374028.jpg,CE,,,0.9964002966880798,270
374028.jpg,D1,,,0.9974373579025269,270
374028.jpg,D,,,0.9974015951156616,270
374028.jpg,DE,,,0.9984637498855591,270
374028.jpg,G1,29.11.2010,21.12.2025,0.9970176219940186,270
374028.jpg,G,,,0.9969183206558228,270
374028.jpg,J,,,0.9835497140884399,270
374027.jpg,A1,19.07.2005,16.10.2027,0.9985917806625366,180
374027.jpg,A,19.07.2005,16.10.2027,0.9995286464691162,180
374027.jpg,B1,19.07.2005,16.10.2027,0.9967498779296875,180
374027.jpg,B,19.07.2005,16.10.2027,0.9921443462371826,180
374027.jpg,C1,,,0.9961025714874268,180
374027.jpg,C,,,0.8186079263687134,180
374027.jpg,CE,,,0.9956722259521484,180
374027.jpg,D1,,,0.9983246326446533,180
374027.jpg,D,,,0.9965577721595764,180
374027.jpg,DE,,,0.9985535740852356,180
374027.jpg,G1,19.07.2005,16.10.2027,0.998100757598877,180
374027.jpg,G,,,0.9964838027954102,180
374027.jpg,J,,,0.0,180
374026.jpg,A1,29.03.2018,29.03.2026,0.9966148138046265,270
374026.jpg,A,29.03.2018,29.03.2026,0.9975918531417847,270
374026.jpg,B1,29.03.2018,29.03.2026,0.9145522713661194,270
374026.jpg,B,,,0.9554805159568787,270
374026.jpg,C1,,,0.9928526878356934,270
374026.jpg,C,,,0.7869554758071899,270
374026.jpg,CE,,,0.9952356815338135,270
374026.jpg,D1,,,0.9878862500190735,270
374026.jpg,D,,,0.9970833659172058,270
374026.jpg,DE,,,0.9980772137641907,270
374026.jpg,G1,29.03.2018,29.03.2026,0.9953539371490479,270
374026.jpg,G,,,0.9962459206581116,270
374026.jpg,J,,,0.9623735547065735,270
374025.jpg,A1,25.08.2022,25.08.2030,0.9798482358455658,0
374025.jpg,A,,,0.0,0
374025.jpg,B1,,,0.0,0
374025.jpg,B,,,0.0,0
374025.jpg,C1,,,0.989963948726654,0
374025.jpg,C,,,0.8954010605812073,0
374025.jpg,CE,,,0.9942014217376709,0
374025.jpg,D1,,,0.9949630498886108,0
374025.jpg,D,,,0.9974445104598999,0
374025.jpg,DE,,,0.9984951019287109,0
374025.jpg,G1,,,0.0,0
374025.jpg,G,25.08.2022,25.08.2030,0.9918453097343445,0
374025.jpg,J,,,0.9836877584457397,0
374024.jpg,A1,11.01.2017,11.01.2025,0.9986993074417114,0
374024.jpg,A,11.01.2017,11.01.2025,0.9993822574615479,0
374024.jpg,B1,,,0.9977054595947266,0
374024.jpg,B,11.01.2017,11.01.2025,0.9938101172447205,0
374024.jpg,C1,,,0.9970188140869141,0
374024.jpg,C,,,0.8205705285072327,0
374024.jpg,CE,,,0.9973335862159729,0
374024.jpg,D1,,,0.9982587099075317,0
374024.jpg,D,,,0.9972892999649048,0
374024.jpg,DE,,,0.9989429712295532,0
374024.jpg,G1,11.01.2017,11.01.2025,0.9979240894317627,0
374024.jpg,G,,,0.9965678453445435,0
374024.jpg,J,,,0.9686130285263062,0
374022.jpg,A1,28.08.2018,28.08.2026,0.9986189007759094,0
374022.jpg,A,,,0.999467670917511,0
374022.jpg,B1,28.08.2018,28.08.2026,0.9960280656814575,0
374022.jpg,B,,,0.9932007193565369,0
374022.jpg,C1,,,0.9944432973861694,0
374022.jpg,C,,,0.7687687277793884,0
374022.jpg,CE,,,0.9963654279708862,0
374022.jpg,D1,,,0.997732937335968,0
374022.jpg,D,,,0.9977725148200989,0
374022.jpg,DE,28.08.2018,28.08.2026,0.9986096620559692,0
374022.jpg,G1,,,0.9967658519744873,0
374022.jpg,G,,,0.996283233165741,0
374022.jpg,J,,,0.9868546724319458,0
374021.jpg,A1,27.04.2022,27.04.2030,0.9970756769180298,0
374021.jpg,A,,,0.7174878716468811,0
374021.jpg,B1,,,0.0,0
374021.jpg,B,,,0.0,0
374021.jpg,C1,,,0.0,0
374021.jpg,C,,,0.0,0
374021.jpg,CE,,,0.9918694496154785,0
374021.jpg,D1,,,0.9921572804450989,0
374021.jpg,D,,,0.9951149225234985,0
374021.jpg,DE,,,0.9978252649307251,0
374021.jpg,G1,27.04.2022,27.04.2030,0.9970813989639282,0
374021.jpg,G,,,0.9903663396835327,0
374021.jpg,J,,,0.0,0
374020.jpg,A1,22.08.2011,13.01.2028,0.9966066479682922,270
374020.jpg,A,22.08.2011,13.01.2029,0.9983071088790894,270
374020.jpg,B1,30.01.2018,13.01.2028,0.9832296371459961,270
374020.jpg,B,,,0.9801642298698425,270
374020.jpg,C1,,,0.9893660545349121,270
374020.jpg,C,,,0.762519121170044,270
374020.jpg,CE,,,0.9969309568405151,270
374020.jpg,D1,,,0.9880527257919312,270
374020.jpg,D,,,0.9947983026504517,270
374020.jpg,DE,,,0.996374249458313,270
374020.jpg,G1,22.08.2011,13.01.2028,0.9944730401039124,270
374020.jpg,G,,,0.9955050349235535,270
374020.jpg,J,,,0.9676152467727661,270
374019.jpg,A1,23.04.2002,17.06.2027,0.9904953241348267,0
374019.jpg,A,,,0.0,0
374019.jpg,B1,23.04.2002,31.05.2011,0.9584735631942749,0
374019.jpg,B,,,0.0,0
374019.jpg,C1,,,0.0,0
374019.jpg,C,,,0.53550785779953,0
374019.jpg,CE,,,0.9717581272125244,0
374019.jpg,D1,,,0.9096771478652954,0
374019.jpg,D,,,0.0,0
374019.jpg,DE,,,0.9931148290634155,0
374019.jpg,G1,23.04.2002,17.06.2027,0.9940110445022583,0
374019.jpg,G,,,0.0,0
374019.jpg,J,,,0.0,0
374018.jpg,A1,5.01.2008,17.05.2031,0.9743837118148804,0
374018.jpg,A,25.01.2008,17.05.2031,0.9985154271125793,0
374018.jpg,B1,25.01.2000,17.05.2031,0.9276812076568604,0
374018.jpg,B,25.01.2008,17.05.2031,0.855698823928833,0
374018.jpg,C1,25.01.2008,17.05.2027,0.9055062532424927,0
374018.jpg,C,25.01.2008,17.05.2027,0.7315935492515564,0
374018.jpg,CE,25.01.2008,17.05.2027,0.9951670169830322,0
374018.jpg,D1,25.01.2008,17.05.2027,0.9934864044189453,0
374018.jpg,D,,,0.990587592124939,0
374018.jpg,DE,,,0.9119547605514526,0
374018.jpg,G1,25.01.2008,17.05.2031,0.9921905994415283,0
374018.jpg,G,25.01.2008,17.05.2031,0.993747353553772,0
374018.jpg,J,25.01.2003,17.05.2027,0.9410813450813293,0
374017.jpg,A1,07.01.2014,22.04.2029,0.9974932670593262,0
374017.jpg,A,07.01.2014,22.04.2029,0.6833416819572449,0
374017.jpg,B1,07.01.2014,22.04.2029,0.9820663928985596,0
374017.jpg,B,21.01.2014,22.04.2029,0.9855522513389587,0
374017.jpg,C1,14.02.2017,22.04.2025,0.995370626449585,0
374017.jpg,C,14.02.2017,22.04.2025,0.7486607432365417,0
374017.jpg,CE,,,0.9961600303649902,0
374017.jpg,D1,14.02.2017,22.04.2025,0.9872381091117859,0
374017.jpg,D,14.02.2017,22.04.2025,0.9968422651290894,0
374017.jpg,DE,,,0.9980674386024475,0
374017.jpg,G1,07.01.2014,22.04.2029,0.9856891632080078,0
374017.jpg,G,14.02.2017,22.04.2029,0.981917679309845,0
374017.jpg,J,,,0.0,0
374016.jpg,A1,22.12.2017,22.12.2025,0.998163104057312,0
374016.jpg,A,22.12.2017,22.12.2025,0.9983251690864563,0
374016.jpg,B1,22.12.2017,22.12.2025,0.993915319442749,0
374016.jpg,B,22.12.2017,22.12.2025,0.9896416068077087,0
374016.jpg,C1,,,0.9935849905014038,0
374016.jpg,C,,,0.8383885622024536,0
374016.jpg,CE,,,0.9977560043334961,0
374016.jpg,D1,,,0.9963531494140625,0
374016.jpg,D,,,0.9559398293495178,0
374016.jpg,DE,,,0.9974071979522705,0
374016.jpg,G1,22.12.2017,22.12.2025,0.9984720945358276,0
374016.jpg,G,,,0.9975390434265137,0
374016.jpg,J,,,0.9868038296699524,0
373994.jpg,A1,,,0.9623599052429199,0
373994.jpg,A,19.07.2017,19.07.2025,0.9972589015960693,0
373994.jpg,B1,13.09.2017,13.09.2025,0.7629448175430298,0
373994.jpg,B,21.08.2017,21.08.2025,0.9396879076957703,0
373994.jpg,C1,,,0.7134596109390259,0
373994.jpg,C,,,0.8082639575004578,0
373994.jpg,CE,,,0.9888647198677063,0
373994.jpg,D1,,,0.9759770631790161,0
373994.jpg,D,,,0.9942954182624817,0
373994.jpg,DE,,,0.9984074831008911,0
373994.jpg,G1,21.08.2017,21.08.2025,0.9868696928024292,0
373994.jpg,G,,,0.9940916895866394,0
373994.jpg,J,,,0.833361804485321,0
373825.jpg,A1,11.12.2020,11.12.2028,0.9939978122711182,0
373825.jpg,A,11.12.2020,11.12.2028,0.9991344809532166,0
373825.jpg,B1,11.12.2020,11.12.2028,0.9838007688522339,0
373825.jpg,B,11.12.2020,11.12.2028,0.9854241013526917,0
373825.jpg,C1,,,0.9964469075202942,0
373825.jpg,C,,,0.8166848421096802,0
373825.jpg,CE,,,0.9973188638687134,0
373825.jpg,D1,,,0.9980102777481079,0
373825.jpg,D,,,0.9975408315658569,0
373825.jpg,DE,,,0.9980159997940063,0
373825.jpg,G1,11.12.2020,11.12.2028,0.9984316229820251,0
373825.jpg,G,,,0.9973055124282837,0
373825.jpg,J,,,0.992659866809845,0
373702.jpg,A1,01.01.2020,01.01.2028,0.998687744140625,270
373702.jpg,A,01.01.2020,01.01.2028,0.9994245767593384,270
373702.jpg,B1,,,0.994449257850647,270
373702.jpg,B,01.01.2020,01.01.2028,0.9914347529411316,270
373702.jpg,C1,,,0.9968778491020203,270
373702.jpg,C,,,0.8169081807136536,270
373702.jpg,CE,,,0.9967999458312988,270
373702.jpg,D1,,,0.9979378581047058,270
373702.jpg,D,,,0.997338593006134,270
373702.jpg,DE,,,0.998404860496521,270
373702.jpg,G1,01.01.2020,01.01.2028,0.997519850730896,270
373702.jpg,G,,,0.9965734481811523,270
373702.jpg,J,,,0.9870890974998474,270
373465.jpg,A1,18.02.2021,18.02.2029,0.9978245496749878,0
373465.jpg,A,18.02.2021,18.02.2029,0.9992684721946716,0
373465.jpg,B1,18.02.2021,18.02.2029,0.8761130571365356,0
373465.jpg,B,06.07.2021,06.07.2029,0.9949771761894226,0
373465.jpg,C1,,,0.995765745639801,0
373465.jpg,C,,,0.8053010106086731,0
373465.jpg,CE,,,0.9968345165252686,0
373465.jpg,D1,,,0.9949371814727783,0
373465.jpg,D,,,0.9968275427818298,0
373465.jpg,DE,,,0.9969580173492432,0
373465.jpg,G1,06.07.2021,06.07.2029,0.9975883960723877,0
373465.jpg,G,,,0.9964062571525574,0
373465.jpg,J,,,0.9448509812355042,0
372199.jpg,A1,,,0.9987833499908447,270
372199.jpg,A,,,0.9995325803756714,270
372199.jpg,B1,06.07.2000,16.08.2026,0.9857687950134277,270
372199.jpg,B,,,0.0,270
372199.jpg,C1,,,0.9862297177314758,270
372199.jpg,C,,,0.8640561699867249,270
372199.jpg,CE,,,0.9962514042854309,270
372199.jpg,D1,,,0.9969745874404907,270
372199.jpg,D,,,0.0,270
372199.jpg,DE,,,0.9987653493881226,270
372199.jpg,G1,06.07.2000,16.08.2026,0.9984870553016663,270
372199.jpg,G,,,0.9949116110801697,270
372199.jpg,J,,,0.9816007614135742,270
371700.jpg,A1,06.09.2010,12.05.2028,0.9977858066558838,90
371700.jpg,A,06.09.2010,12.05.2028,0.9994493126869202,90
371700.jpg,B1,14.07.2010,12.05.2028,0.9959064722061157,90
371700.jpg,B,,,0.0,90
371700.jpg,C1,,,0.9902129173278809,90
371700.jpg,C,,,0.8288776278495789,90
371700.jpg,CE,,,0.997356653213501,90
371700.jpg,D1,,,0.9949660301208496,90
371700.jpg,D,,,0.9969832301139832,90
371700.jpg,DE,,,0.9986405372619629,90
371700.jpg,G1,06.09.2010,12.05.2028,0.9973676204681396,90
371700.jpg,G,,,0.9963245987892151,90
371700.jpg,J,,,0.9824800491333008,90
371548.jpg,A1,10.03.2017,10.03.2025,0.9990631341934204,0
371548.jpg,A,10.03.2017,10.03.2025,0.9992528557777405,0
371548.jpg,B1,17.10.2023,17.10.2031,0.9960085153579712,0
371548.jpg,B,17.10.2023,17.10.2031,0.9875876307487488,0
371548.jpg,C1,,,0.9957998394966125,0
371548.jpg,C,,,0.8220918774604797,0
371548.jpg,CE,,,0.9970932006835938,0
371548.jpg,D1,,,0.9973725080490112,0
371548.jpg,D,,,0.9965057373046875,0
371548.jpg,DE,,,0.9978611469268799,0
371548.jpg,G1,10.03.2017,10.03.2025,0.9982935190200806,0
371548.jpg,G,,,0.996556282043457,0
371548.jpg,J,,,0.9886882901191711,0
371021.jpg,A1,,,0.0,180
371021.jpg,A,,,0.0,180
371021.jpg,B1,,,0.0,180
371021.jpg,B,,,0.0,180
371021.jpg,C1,,,0.0,180
371021.jpg,C,,,0.0,180
371021.jpg,CE,,,0.0,180
371021.jpg,D1,,,0.0,180
371021.jpg,D,,,0.0,180
371021.jpg,DE,,,0.0,180
371021.jpg,G1,,,0.0,180
371021.jpg,G,,,0.0,180
371021.jpg,J,,,0.0,180
370443.jpg,A1,14.05.1985,26.05.2030,0.9952876567840576,180
370443.jpg,A,14.05.1985,26.05.2030,0.9989086389541626,180
370443.jpg,B1,14.11.1994,26.05.2030,0.9679343700408936,180
370443.jpg,B,14.11.1994,26.05.2030,0.9832271337509155,180
370443.jpg,C1,14.11.1994,26.05.2026,0.9933128356933594,180
370443.jpg,C,14.11.1994,26.05.2026,0.795114278793335,180
370443.jpg,CE,14.11.1994,26.05.2026,0.9970055818557739,180
370443.jpg,D1,14.11.1994,26.05.2026,0.9936359524726868,180
370443.jpg,D,,,0.0,180
370443.jpg,DE,,,0.9987099170684814,180
370443.jpg,G1,14.05.1985,26.05.2030,0.99470055103302,180
370443.jpg,G,14.11.1994,26.05.2030,0.9960907101631165,180
370443.jpg,J,14.11.1994,26.05.2026,0.9643321633338928,180
370107.jpg,A1,24.02.2022,24.02.2030,0.9674043655395508,0
370107.jpg,A,,,0.998581051826477,0
370107.jpg,B1,24.02.2022,24.02.2030,0.9660384654998779,0
370107.jpg,B,,,0.981080949306488,0
370107.jpg,C1,,,0.9912285208702087,0
370107.jpg,C,,,0.7724754810333252,0
370107.jpg,CE,,,0.996292233467102,0
370107.jpg,D1,,,0.9973770380020142,0
370107.jpg,D,,,0.9947709441184998,0
370107.jpg,DE,24.02.2022,24.02.2030,0.9976080656051636,0
370107.jpg,G1,,,0.9962228536605835,0
370107.jpg,G,,,0.9932679533958435,0
370107.jpg,J,,,0.9929744005203247,0
368848.jpg,A1,08.03.2021,08.03.2029,0.9979737997055054,270
368848.jpg,A,08.03.2021,08.03.2029,0.9633387327194214,270
368848.jpg,B1,,,0.9938125610351562,270
368848.jpg,B,08.03.2021,08.03.2029,0.992367684841156,270
368848.jpg,C1,,,0.9927015900611877,270
368848.jpg,C,,,0.9065026640892029,270
368848.jpg,CE,,,0.9938316345214844,270
368848.jpg,D1,,,0.9976991415023804,270
368848.jpg,D,,,0.9971222281455994,270
368848.jpg,DE,,,0.9980278611183167,270
368848.jpg,G1,08.03.2021,08.03.2029,0.9977383613586426,270
368848.jpg,G,,,0.9963319897651672,270
368848.jpg,J,,,0.9718852639198303,270
366842.jpg,A1,27.04.2021,27.04.2029,0.9598283171653748,0
366842.jpg,A,,,0.0,0
366842.jpg,B1,,,0.0,0
366842.jpg,B,,,0.0,0
366842.jpg,C1,,,0.0,0
366842.jpg,C,,,0.0,0
366842.jpg,CE,,,0.0,0
366842.jpg,D1,,,0.0,0
366842.jpg,D,,,0.0,0
366842.jpg,DE,,,0.0,0
366842.jpg,G1,,,0.0,0
366842.jpg,G,,,0.0,0
366842.jpg,J,,,0.0,0
359427.jpg,A1,,,0.0,0
359427.jpg,A,20.06.2022,20.06.2030,0.8778004050254822,0
359427.jpg,B1,,,0.0,0
359427.jpg,B,,,0.0,0
359427.jpg,C1,,,0.0,0
359427.jpg,C,,,0.0,0
